Date,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms)
2015-08-26,1077.7686767578125,,,,,,,,,,,,,,,,
2015-08-27,1593.2498779296875,,,,,,,,,,,,,,,,
2015-08-28,1593.2498779296875,,,,,,,,,,,,,,,,
2015-08-29,1593.2498779296875,,,,,,,,,,,,,,,,
2015-08-30,1593.2498779296875,,,,,,,,,,,,,,,,
2015-08-31,1593.2498779296875,,,,,,,,,,,,,,,,
2015-09-01,1593.2498779296875,,,,,,,,,,,,,,,,
2015-09-02,1593.2498779296875,,,,,,,,,,,,,,,,
2015-09-03,1593.2498779296875,,,,,,,,,,,,,,,,
2015-09-04,1593.2498779296875,,,,,,,,,,,,,,,,
2015-09-05,1593.2498779296875,,,,,,,,,,,,,,,,
2015-09-06,1593.2498779296875,,,,,,,,,,,,,,,,
2015-09-07,515.481201171875,,,,,,,,,,,,,,,,
2015-09-09,1290.3709716796875,3310.98046875,12.922210693359375,77.6473159790039,12.958464622497559,77.71654510498047,1.4674640893936157,4.0,0.5,5154,74.0,74.0,74.0,,52636240,3562926,
2015-09-10,1873.624755859375,3292.643310546875,12.922513008117676,77.64762878417969,12.958706855773926,77.71666717529297,,,,6458,,,,,76602848,4698700,
2015-09-11,2387.04931640625,6695.9619140625,12.922401428222656,77.64786529541016,12.958649635314941,77.71661376953125,4.247579097747803,18.5,0.55901700258255,11486,,,,3122854,71203502,7643197,169437
2015-09-12,1735.3070068359375,2412.981689453125,12.92247200012207,77.64761352539062,12.924613952636719,77.6491928100586,7.354777812957764,16.0,0.5,4131,,,,,83367953,2380684,
2015-09-13,1958.764892578125,142.79165649414062,12.919451713562012,77.64737701416016,12.922844886779785,77.64916229248047,1.687868356704712,5.0,0.5,1322,,,,3404432,81216863,375562,
2015-09-14,1792.706787109375,2336.65625,12.911717414855957,77.64765167236328,12.958789825439453,77.71746826171875,5.130801677703857,10.75,0.5,5768,,,,,75766378,3342625,
2015-09-15,1843.3446044921875,3550.12060546875,12.921822547912598,77.64775848388672,12.958820343017578,77.71676635742188,3.633927822113037,6.269968032836914,1.0,6970,,,,,76962703,4191251,
2015-09-16,1751.0582275390625,2145.512939453125,12.922544479370117,77.64801788330078,12.958818435668945,77.71669006347656,3.375915288925171,12.651580810546875,0.5,4256,,,,,77159327,2624888,
2015-09-17,1947.106201171875,5286.59130859375,12.922391891479492,77.64779663085938,12.958611488342285,77.71678161621094,6.337066650390625,12.25,1.0,9883,,,,,73974198,5930153,
2015-09-18,1846.887939453125,3266.6455078125,12.922493934631348,77.64803314208984,12.95878791809082,77.71678924560547,1.75,2.5,1.0,6610,,,,,76241565,4250628,
2015-09-19,1881.8687744140625,3989.837890625,12.914908409118652,77.6469955444336,12.923155784606934,77.65166473388672,1.6865112781524658,13.0,0.5,6191,,,,722459,80637197,3616649,
2015-09-20,2755.72509765625,12297.9482421875,12.835901260375977,77.61031341552734,12.92455005645752,77.66864776611328,2.210406541824341,43.0,0.5,16058,,,,3658557,69028929,5323988,2770446
2015-09-21,1807.646240234375,2635.0810546875,12.920923233032227,77.64762878417969,12.95932388305664,77.71683502197266,4.378381252288818,18.0,0.5,5238,,,,,76878345,3592992,
2015-09-22,1835.939208984375,3115.907470703125,12.921510696411133,77.64661407470703,12.95876693725586,77.71664428710938,4.003561019897461,14.0,0.5,6151,,,,,76744350,3710066,153820
2015-09-23,1855.135009765625,3001.922119140625,12.922080039978027,77.6477279663086,12.966331481933594,77.7182388305664,9.298137664794922,49.0,0.5,9041,,,,,68124555,4388840,
2015-09-24,1759.499755859375,2776.851806640625,12.920994758605957,77.6476821899414,12.960478782653809,77.71678161621094,4.946824550628662,17.75,0.5,5710,,,,,77436185,2786120,
2015-09-25,1972.2945556640625,6481.95068359375,12.921503067016602,77.64694213867188,12.941444396972656,77.69586181640625,1.5239273309707642,13.75,0.5,10572,,,,,76005682,6352271,
2015-09-26,1941.8956298828125,5022.58251953125,12.922469139099121,77.64759826660156,13.200121879577637,77.71150970458984,2.7029855251312256,16.031219482421875,0.5,9869,,,,,67761075,5842825,
2015-09-27,1692.50634765625,1774.4227294921875,12.922479629516602,77.64784240722656,12.922906875610352,77.6488265991211,2.4959564208984375,10.854146957397461,0.5,3265,,,,,81733426,1663404,
2015-09-28,1971.943359375,4892.43798828125,12.922407150268555,77.64746856689453,12.958910942077637,77.71707916259766,1.0793159008026123,2.75,0.5,8516,,,,,75642030,4423802,559515
2015-09-29,1922.023193359375,4813.48095703125,12.92240047454834,77.64784240722656,12.958812713623047,77.71707916259766,2.8067374229431152,6.0,1.0,8917,,,,,76550274,4825968,279032
2015-09-30,1772.59521484375,2094.786376953125,12.920788764953613,77.64801025390625,12.958806037902832,77.71681213378906,5.132281303405762,10.770329475402832,0.5,5345,,,,,77005393,3005586,
2015-10-01,1996.608642578125,4791.4521484375,12.908644676208496,77.64212799072266,12.958818435668945,77.71707916259766,1.802221417427063,11.597413063049316,0.5,7850,,,,1309283,72816531,4548416,
2015-10-02,1711.249755859375,1480.91259765625,12.921965599060059,77.64755249023438,12.922918319702148,77.64967346191406,5.75,11.0,0.5,2629,,,,,81876041,1977517,
2015-10-03,1988.9002685546875,6179.8271484375,12.921622276306152,77.64806365966797,12.960657119750977,77.65744018554688,1.999938726425171,4.609772205352783,0.5,10427,,,,,74199128,6630559,
2015-10-04,1711.28515625,1225.46533203125,12.922525405883789,77.64730834960938,12.990602493286133,77.68879699707031,0.862110435962677,1.0,0.5,4703,,,,,75041900,1803599,76722
2015-10-05,1803.925537109375,2367.28125,12.922391891479492,77.64768981933594,12.958818435668945,77.716796875,6.639369487762451,11.25,1.0,5324,,,,,75463708,3530633,
2015-10-06,1816.281982421875,3037.312744140625,12.922000885009766,77.64753723144531,12.95866584777832,77.71695709228516,2.030097723007202,6.0,0.55901700258255,7626,,,,,71906746,3737714,
2015-10-07,1751.49951171875,1968.2662353515625,12.922472953796387,77.64741516113281,12.958793640136719,77.71681213378906,3.8799140453338623,12.0,0.5,5033,,,,,76946202,2652051,
2015-10-08,1815.73486328125,2827.67626953125,12.922545433044434,77.64777374267578,12.958817481994629,77.71746826171875,3.0457680225372314,3.092329263687134,3.0,6117,,,,,75924656,3728546,
2015-10-09,1847.0506591796875,3575.06298828125,12.922039985656738,77.64807891845703,12.958611488342285,77.71707916259766,1.8150428533554077,3.25,1.5,6584,,,,,76447629,4253360,
2015-10-10,1730.9718017578125,1919.0350341796875,12.922420501708984,77.6477279663086,12.956344604492188,77.73184967041016,3.789858341217041,17.029386520385742,1.0,4533,,,,,77977471,2308035,
2015-10-11,1701.3984375,1613.149169921875,12.92227840423584,77.64713287353516,12.923065185546875,77.64859771728516,2.4859204292297363,7.211102485656738,0.5,2732,,,,,84587578,1812422,
2015-10-12,1858.0755615234375,3465.017822265625,12.922370910644531,77.647705078125,12.958821296691895,77.71680450439453,6.489930629730225,14.0,0.5,6475,,,,,78239030,4358762,34888
2015-10-13,1863.91845703125,4013.849365234375,12.922323226928711,77.64762115478516,12.960915565490723,77.71668243408203,2.256362199783325,4.0,0.5,7050,,,,,77311036,4536034,
2015-10-14,1690.1295166015625,1099.1060791015625,12.922260284423828,77.64805603027344,12.95884895324707,77.71735382080078,3.0301032066345215,8.246211051940918,0.55901700258255,3981,,,,,74430108,1623568,
2015-10-15,1769.133544921875,2310.989990234375,12.92231559753418,77.64779663085938,12.958839416503906,77.71678161621094,2.1648638248443604,7.0,0.5,5040,,,,,74604387,2947566,
2015-10-16,1988.1014404296875,5890.67724609375,12.92253303527832,77.64801788330078,12.995940208435059,77.71675109863281,5.261199474334717,11.0,0.5,10177,,,,,72149811,6617174,
2015-10-17,1661.054931640625,680.681884765625,12.902827262878418,77.61256408691406,12.979345321655273,77.64884948730469,2.9898557662963867,25.0,0.5,3289,,,,,72427233,1136327,
2015-10-18,1689.0283203125,1043.4124755859375,12.902838706970215,77.64688873291016,12.922821998596191,77.64876556396484,0.8803555369377136,2.5495097637176514,0.5,2665,,,,,82548727,1605117,
2015-10-19,1785.64892578125,2418.3212890625,12.921340942382812,77.6479721069336,12.958818435668945,77.7166976928711,3.087672472000122,7.420411109924316,0.5,5746,,,,,77995968,3218047,
2015-10-20,1877.697265625,3407.9658203125,12.92258071899414,77.64805603027344,12.95969009399414,77.71676635742188,1.3858505487442017,4.0,1.0,7279,,,,,77900118,4766951,
2015-10-21,2084.67236328125,3629.51025390625,12.922441482543945,77.64804077148438,12.95878791809082,77.71672821044922,1.375,2.0,0.75,6602,,,,1950241,75313302,4661582,123143
2015-10-22,2139.26953125,6729.5361328125,11.806018829345703,76.64778137207031,12.922682762145996,77.66403198242188,9.123058319091797,52.0,0.5,12863,,,,,48876029,9150543,
2015-10-23,2314.588134765625,21293.841796875,11.500533103942871,75.95880126953125,11.807908058166504,76.68826293945312,6.390980243682861,30.0,0.5,10433,,,,2519204,49066832,7833794,
2015-10-24,2331.715576171875,3065.32666015625,11.84703540802002,75.93226623535156,12.94505786895752,77.6483154296875,5.358147144317627,53.0,0.5,5800,,,,4618012,35777499,4576013,
2015-10-25,1720.115234375,1803.85400390625,12.922456741333008,77.64765167236328,12.92301082611084,77.6484603881836,1.289598822593689,2.0,0.55901700258255,3020,,,,,82882118,2126090,
2015-10-26,1809.534423828125,2680.754150390625,12.922369956970215,77.64788818359375,12.958818435668945,77.71672821044922,1.0941041707992554,2.0,0.5,5981,,,,,78483841,3624634,
2015-10-27,1933.824951171875,4633.1064453125,12.922563552856445,77.64765167236328,12.958904266357422,77.71678924560547,0.55901700258255,0.55901700258255,0.55901700258255,8891,,,,,77502813,5707578,
2015-10-28,1867.559326171875,3541.5888671875,12.92259407043457,77.64785766601562,12.95878791809082,77.716796875,3.427535057067871,13.0,1.0,7252,,,,,75590929,4597053,
2015-10-29,1812.4039306640625,2532.138671875,12.92082691192627,77.64787292480469,12.958508491516113,77.7166519165039,2.8634207248687744,7.0,0.55901700258255,5740,,,,,77609401,3672726,
2015-10-30,1779.035400390625,2485.4755859375,12.922539710998535,77.64791107177734,12.95975112915039,77.71675872802734,2.9686663150787354,10.440306663513184,0.5,5304,,,,,76365181,3113514,
2015-10-31,1666.761962890625,767.8131713867188,12.916141510009766,77.62260437011719,12.930366516113281,77.64840698242188,2.810919761657715,13.583077430725098,0.5,2704,,,,,77964658,1231962,
2015-11-01,1954.7918701171875,1130.167724609375,12.92249870300293,77.64796447753906,12.922804832458496,77.64865112304688,1.3230886459350586,9.0,0.5,5272,,,,2603148,77283232,1662323,
2015-11-02,1827.51220703125,3428.1103515625,12.921369552612305,77.64733123779297,12.958611488342285,77.71681213378906,3.1908023357391357,8.25,0.55901700258255,5967,,,,,75698738,3925921,
2015-11-03,1854.3619384765625,3272.956787109375,12.9224853515625,77.6476821899414,12.95861530303955,77.71678161621094,3.7816808223724365,10.298665046691895,0.55901700258255,7051,,,,,75371894,4375884,
2015-11-04,1670.152587890625,1227.6224365234375,12.922351837158203,77.64735412597656,12.923744201660156,77.64833068847656,4.185795783996582,5.2737555503845215,3.2015621662139893,2576,,,,,84501565,1288785,
2015-11-05,1837.97802734375,3003.7021484375,12.922557830810547,77.64793395996094,12.958802223205566,77.7168197631836,1.1994584798812866,7.82623815536499,0.5,6902,,,,,75642925,4100300,
2015-11-06,1852.8792724609375,4063.06982421875,12.92158317565918,77.64781188964844,12.927875518798828,77.68489074707031,3.8295364379882812,23.0,0.5,8766,,,,,76970893,4351036,
2015-11-07,1593.25,,12.922408103942871,77.64781951904297,12.922816276550293,77.64842987060547,2.0958595275878906,6.576473236083984,0.5,771,,,,,86132232,,
2015-11-08,1788.326416015625,3268.797607421875,12.922252655029297,77.6473617553711,12.923489570617676,77.64836120605469,1.5497437715530396,7.0,0.5,5568,,,,,81786099,3269216,
2015-11-09,1812.50927734375,2686.0498046875,12.922561645507812,77.64806365966797,12.958793640136719,77.71675109863281,8.114923477172852,14.03566837310791,3.5,6417,,,,,74361845,3476306,87129
2015-11-10,1767.1378173828125,2240.945556640625,12.922333717346191,77.64785766601562,12.958922386169434,77.71672058105469,6.9487199783325195,15.628499984741211,0.7071067690849304,5003,,,,,78209689,2913788,
2015-11-11,1936.481201171875,4844.359375,12.921858787536621,77.64813995361328,12.958946228027344,77.71675872802734,9.625,14.75,4.5,12523,,,,,68702889,5752089,
2015-11-12,1714.310791015625,2217.50634765625,12.922526359558105,77.64799499511719,12.941706657409668,77.69390106201172,2.4989728927612305,14.0,0.5,3687,,,,,83569748,2028816,
2015-11-13,1892.86181640625,4269.50390625,12.92255687713623,77.64805603027344,12.958858489990234,77.71672058105469,5.400170803070068,22.0,1.5,7923,,,,,75921131,5021081,
2015-11-14,1827.990478515625,3222.76416015625,12.922464370727539,77.64787292480469,12.96076774597168,77.71659088134766,1.9533535242080688,8.0,0.55901700258255,7432,,,,,75156516,3933936,
2015-11-15,1607.953369140625,108.58882141113281,12.92238712310791,77.64786529541016,12.961284637451172,77.71722412109375,1.0147451162338257,1.8027756214141846,0.55901700258255,1320,,,,,84005180,246407,
2015-11-16,1808.5843505859375,636.8469848632812,12.92240047454834,77.62837219238281,13.042095184326172,77.69976043701172,2.0251569747924805,9.604686737060547,0.5,1550,,,,1650917,75279893,820372,
2015-11-17,1770.447998046875,2314.88671875,12.92187213897705,77.64720916748047,12.958904266357422,77.71669006347656,6.293185710906982,21.0,1.0,5757,,,,,76060244,2586970,168220
2015-11-18,1780.099365234375,2307.540771484375,12.922355651855469,77.64790344238281,12.958940505981445,77.71672058105469,5.086933612823486,12.5,0.5,5439,,,,,77714123,3131340,
2015-11-19,1896.3837890625,3919.535888671875,12.922420501708984,77.64794158935547,12.958914756774902,77.71673583984375,1.9486448764801025,21.0,1.0,7475,,,,,74932675,5080110,
2015-11-20,1900.922607421875,4557.40771484375,12.922418594360352,77.64742279052734,12.958888053894043,77.71683502197266,1.5088452100753784,5.2737555503845215,0.5,8690,,,,,71810930,5015270,61950
2015-11-21,1795.06591796875,3013.15234375,12.922465324401855,77.64786529541016,12.922879219055176,77.64851379394531,1.00873601436615,4.0,0.55901700258255,5866,,,,,73121823,3382164,
2015-11-22,1642.530517578125,746.5509033203125,12.921234130859375,77.64478302001953,12.923222541809082,77.64906311035156,1.8287453651428223,17.799226760864258,0.5,2484,,,,,78065704,825877,
2015-11-23,1774.286865234375,2139.844970703125,12.922189712524414,77.64767456054688,12.958928108215332,77.71671295166016,5.3764777183532715,24.0,0.5,5072,,,,,76742509,3033935,
2015-11-24,1936.0701904296875,4683.26611328125,12.922469139099121,77.64775848388672,12.958940505981445,77.71676635742188,3.242142915725708,17.0,0.5,8655,,,,,71892244,5744856,
2015-11-25,1828.4527587890625,2894.718505859375,12.922348976135254,77.64806365966797,12.958799362182617,77.71668243408203,5.324764251708984,14.0,0.55901700258255,5815,,,,,73514627,3941679,
2015-11-26,1808.1590576171875,2493.599365234375,12.922374725341797,77.6476821899414,12.958942413330078,77.7168197631836,3.0,3.0,3.0,6788,,,,,71450828,3601586,
2015-11-27,1970.068603515625,6199.28955078125,12.922534942626953,77.64796447753906,12.965779304504395,77.71673583984375,1.51722252368927,2.0,0.55901700258255,10149,,,,,71133069,6314975,
2015-11-28,1762.181640625,2543.51220703125,12.922440528869629,77.64799499511719,12.992198944091797,77.72103118896484,1.7825194597244263,6.51920223236084,0.7071067690849304,4694,,,,,76970186,2831065,
2015-11-29,1933.024658203125,5114.8076171875,12.922260284423828,77.64781951904297,12.956385612487793,77.71755981445312,2.6199147701263428,28.0,0.5,10406,,,,,72823453,5694162,
2015-11-30,1881.5040283203125,4081.88134765625,12.950952529907227,77.71493530273438,12.958192825317383,77.71717834472656,0.7815858125686646,2.657536506652832,0.5,7550,,,,,80968482,4830746,
2015-12-01,1923.2132568359375,4953.541015625,12.951154708862305,77.71543884277344,12.958871841430664,77.71680450439453,1.5054415464401245,2.5,0.5,8994,,,,,79499765,5529737,
2015-12-02,1849.58154296875,3577.956298828125,12.950285911560059,77.71533203125,12.958867073059082,77.71746063232422,1.6036242246627808,12.0,0.5,6551,,,,,81651625,4295773,
2015-12-03,1846.26806640625,3302.3935546875,12.951212882995605,77.7145767211914,12.958924293518066,77.71681213378906,4.2925028800964355,8.0,0.5,7329,,,,,80435633,4240240,
2015-12-04,1854.283935546875,3042.0869140625,12.742796897888184,77.48006439208984,12.9589262008667,77.716552734375,4.660477161407471,15.0,0.5,9890,,,,,56177108,4374573,
2015-12-05,1765.7421875,2236.616455078125,12.951151847839355,77.61477661132812,12.968781471252441,77.71590423583984,1.1756491661071777,2.3048861026763916,0.5,5924,,,,,73700909,2890735,
2015-12-06,1713.8427734375,1916.7088623046875,12.950674057006836,77.7154769897461,12.951815605163574,77.71742248535156,1.5255656242370605,5.0,0.5,3385,,,,,84302952,2020973,
2015-12-07,1955.1617431640625,4872.3828125,12.951361656188965,77.71537017822266,12.958905220031738,77.71682739257812,0.5216097235679626,0.7071067690849304,0.5,9690,,,,,79285589,6064864,
2015-12-08,1816.544677734375,3358.00634765625,12.951499938964844,77.71527862548828,12.958803176879883,77.71680450439453,4.240495204925537,7.632168769836426,0.55901700258255,6468,,,,,81853538,3742117,
2015-12-09,1877.734375,3759.9482421875,12.94948673248291,77.71319580078125,12.958940505981445,77.7167739868164,2.585700035095215,23.0,0.5,6885,,,,,78037444,4767577,
2015-12-10,1820.739501953125,2976.111328125,12.951175689697266,77.71536254882812,12.958944320678711,77.7168197631836,0.9963979721069336,1.346291184425354,0.5,5933,,,,,82303655,3812419,
2015-12-11,2202.70068359375,3989.3203125,12.927641868591309,77.68378448486328,12.958943367004395,77.71665954589844,7.4669189453125,25.5,0.5,7400,,,,3307064,72594087,4628045,
2015-12-12,1880.51611328125,4062.61181640625,12.95118236541748,77.71531677246094,12.954954147338867,77.71595764160156,2.2406115531921387,8.003905296325684,0.5,7214,,,,,79748761,4814192,
2015-12-13,1924.2147216796875,3746.617431640625,12.951465606689453,77.11095428466797,13.65817928314209,77.71568298339844,8.083772659301758,26.76868438720703,0.5,10536,,,,,54784829,5546524,
2015-12-14,1804.05517578125,3317.2314453125,12.951131820678711,77.71512603759766,12.9588041305542,77.71759033203125,6.48766565322876,13.0,2.75,6191,,,,,82067480,3532809,
2015-12-15,1908.58056640625,4416.1259765625,12.950400352478027,77.71513366699219,12.958715438842773,77.71685028076172,,,,8848,,,,,80021232,5284517,
2015-12-16,1832.32763671875,3426.466796875,12.951205253601074,77.71509552001953,12.958940505981445,77.71672058105469,4.149525165557861,25.0,0.9013878107070923,6767,,,,,81573296,4006620,
2015-12-17,1921.343994140625,4704.36181640625,12.951104164123535,77.7149658203125,12.958941459655762,77.71745300292969,9.968903541564941,25.0,0.5,8315,,,,,80481994,5498410,
2015-12-18,1881.4578857421875,3600.4921875,12.951184272766113,77.71546173095703,12.958940505981445,77.71672821044922,2.3584952354431152,2.3584952354431152,2.3584952354431152,7990,,,,,40559912,4829976,
2015-12-19,1757.6436767578125,793.4500122070312,17.898090362548828,73.94620513916016,18.572011947631836,73.97132110595703,2.83990478515625,12.25,0.5,3624,,,,884443,59440584,1261222,
2015-12-20,2169.78857421875,2865.506591796875,18.562021255493164,73.91643524169922,19.573894500732422,74.20751190185547,24.109390258789062,48.0,0.7071067690849304,5193,,,,3819408,57598646,3211154,
2015-12-21,1625.92333984375,316.76788330078125,20.163127899169922,73.9913101196289,20.163227081298828,73.99163055419922,0.8087126016616821,2.0,0.5,2921,,,,,83306052,547562,
2015-12-22,2114.49853515625,3794.898681640625,20.16315269470215,73.99137115478516,20.16323471069336,73.99138641357422,0.5238226652145386,1.520690679550171,0.5,10311,,,,2353496,72599828,4760446,
2015-12-23,1610.7138671875,202.7255859375,20.162948608398438,73.99059295654297,20.163951873779297,73.99151611328125,2.459811210632324,9.0,0.5,1568,,,,,84786284,292671,
2015-12-24,1773.57373046875,916.7512817382812,20.16303825378418,73.99141693115234,20.16319465637207,73.99159240722656,0.7793900370597839,1.0,0.5,5561,,,,799825,76859517,1671108,
2015-12-25,1636.215087890625,437.697998046875,20.16274642944336,73.99066162109375,20.16318702697754,73.99158477783203,5.0,8.5,1.5,4664,,,,,75056481,720038,
2015-12-26,1647.012451171875,691.4464111328125,20.16301727294922,73.99082946777344,20.163467407226562,73.99154663085938,,,,3401,,,,,80492805,900991,
2015-12-27,1957.819091796875,5234.49755859375,20.163097381591797,73.99127197265625,20.17146110534668,73.99372100830078,1.1514265537261963,1.346291184425354,0.75,16191,,,,,64394901,6109683,
2015-12-28,625.4072875976562,,20.1628475189209,73.99138641357422,20.16326332092285,73.99175262451172,0.6035446524620056,0.7071067690849304,0.5,1218,,,,,33915075,,
2016-01-01,1520.827880859375,,,,,,,,,,,,,,,,
2016-01-02,1593.2498779296875,,,,,,,,,,,,,,,,
2016-01-03,1593.2498779296875,,,,,,,,,,,,,,,,
2016-01-04,1593.2498779296875,,,,,,,,,,,,,,,,
2016-01-05,1593.2498779296875,,,,,,,,,,,,,,,,
2016-01-06,1593.2498779296875,,,,,,,,,,,,,,,,
2016-01-07,1593.2498779296875,,,,,,,,,,,,,,,,
2016-01-08,1907.5001220703125,4038.73974609375,12.951444625854492,77.71548461914062,12.958843231201172,77.71683502197266,0.5,0.5,0.5,8642,,,,,76461026,5266403,
2016-01-09,1751.71630859375,1294.3336181640625,12.922422409057617,77.64818572998047,12.951087951660156,77.71564483642578,0.8703389763832092,1.5811388492584229,0.7071067690849304,2533,,,,434128,73301534,1922457,
2016-01-10,1776.4521484375,2642.37060546875,12.951159477233887,77.71527862548828,12.951677322387695,77.7159194946289,1.1244882345199585,1.25,1.0,5526,,,,,80741915,3070219,
2016-01-11,1845.4501953125,3207.243896484375,12.950981140136719,77.71529388427734,12.958979606628418,77.71680450439453,1.7104856967926025,1.8027756214141846,1.5,6229,,,,,82065635,4226538,
2016-01-12,1746.9053955078125,2608.109619140625,12.951010704040527,77.71533966064453,12.958677291870117,77.71660614013672,1.75,1.75,1.75,4291,,,,,83824942,2575058,
2016-01-13,1838.92626953125,3406.3603515625,12.951189994812012,77.7155532836914,12.958697319030762,77.71681213378906,0.9013878107070923,0.9013878107070923,0.9013878107070923,6503,,,,,80805661,4113295,
2016-01-14,1856.887939453125,3807.297119140625,12.951355934143066,77.71561431884766,12.958632469177246,77.71678161621094,,,,7749,,,,,79951372,4418212,
2016-01-15,1832.4517822265625,3575.083984375,,,,,,,,7426,,,,,77439982,4008699,
2016-01-16,1863.981201171875,4087.432373046875,12.950982093811035,77.715087890625,12.958868980407715,77.71687316894531,0.5,0.5,0.5,8741,,,,,76756794,4537089,
2016-01-17,1947.013916015625,4803.861328125,12.951095581054688,77.71150970458984,12.958026885986328,77.7169189453125,1.3077316284179688,2.25,0.5,8127,,,,,77814790,5928605,
2016-01-18,1829.4527587890625,3426.341552734375,12.95112419128418,77.71527862548828,12.958971977233887,77.7168960571289,2.978257417678833,3.0,0.5,6274,,,,,81939056,3958438,
2016-01-19,1789.2578125,2748.77294921875,12.9513521194458,77.7155532836914,12.958972930908203,77.71684265136719,1.0307763814926147,1.0307763814926147,1.0307763814926147,5493,,,,,82890373,3284827,
2016-01-20,1845.745361328125,3458.5625,12.957856178283691,77.71533203125,12.958930015563965,77.71685791015625,,,,6348,,,,,81482548,4231482,
2016-01-21,1869.409912109375,3307.0439453125,12.951021194458008,77.71539306640625,12.958158493041992,77.71686553955078,1.9089469909667969,2.2360680103302,1.25,6768,,,,,81447440,4628064,
2016-01-22,1760.9276123046875,1996.459228515625,12.95078182220459,77.71533203125,12.958597183227539,77.71682739257812,,,,4915,,,,,81483926,2701052,47920
2016-01-23,1790.6646728515625,2967.72265625,12.9512357711792,77.69734954833984,13.007506370544434,77.71744537353516,2.6741201877593994,11.597413063049316,1.0,7760,,,,,72721491,3308409,
2016-01-24,1771.480712890625,2744.365234375,12.951037406921387,77.71554565429688,12.951082229614258,77.71566772460938,,,,5528,,,,,81575299,2986907,
2016-01-25,1951.1474609375,4654.9541015625,12.951068878173828,77.71514129638672,12.95819091796875,77.71676635742188,1.3852739334106445,3.25,0.5,9115,,,,,79123176,5997878,
2016-01-26,2234.72509765625,12922.67578125,12.949467658996582,77.70819854736328,13.154077529907227,78.33785247802734,7.3262434005737305,67.0,0.5,11484,,,,2465913,61844883,6234864,154113
